08 08 E3 08 95 09 EE 07 F2 07 56 09 38 09 E4 07 FC 07 4C 0A E9 07 E7 07 46 09 60 08 E5 07 31 08
D3 07 9A 07 9E 07 3B 08 5C 08 E4 07 E7 08 E2 07 D0 07 C2 09 D7 07 B2 07 7A 09 C5 07 E4 07 88 08
CA 08 CB 07 E3 07 0C 0A C3 07 CA 07 A6 08 B7 08 D1 07 CC 07 C4 09 C9 07 CE 07 10 09 C1 07 CE 07
97 08 B8 08 CA 07 2D 08 0C 08 CC 07 85 08 DB 07 CF 07 FB 08 C7 07 D0 07 DA 08 D4 07 31 08 BF 07
CE 07 72 09 0D 08 98 07 97 07 0E 08 EB 07 CF 07 B1 07 FE 07 E2 07 CC 07 DA 07 8F 08 C6 07 CA 07
E7 07 0B 08 C8 07 E3 07 7E 08 C4 07 E4 07 C9 07 BD 08 E2 07 C8 07 D1 07 42 09 C7 07 F1 07 DE 07
22 09 C3 07 DD 07 C9 07 5C 09 DC 07 C8 07 D1 07 4F 09 C2 07 D5 07 CD 07 22 09 E1 07 C7 07 C2 07
F0 08 08 08 CE 07 CB 07 23 08 58 08 EB 07 D5 07 0D 08 F3 07 DE 07 F5 07 04 08 EA 07 D8 07 EF 07
FB 07 DD 07 DD 07 FB 07 E3 07 D2 07 F5 07 E4 07 CF 07 EF 07 DF 07 CF 07 EC 07 DF 07 C7 07 DC 07
D8 07 BF 07 DF 07 D5 07 C3 07 D2 07 D0 07 C9 07 D9 07 CC 07 C7 07 D4 07 CC 07 CD 07 F0 07 C4 07
BA 07 EB 07 C2 07 FF 07 DF 07 C0 07 D9 07 D2 07 C2 07 CB 07 CB 07 D0 07 E9 07 D2 07 E2 07 C2 07
D7 07 C9 07 C7 07 DF 07 C3 07 D1 07 CA 07 C2 07 DA 07 CC 07 CB 07 D7 07 C1 07 D1 07 C7 07 C5 07
DF 07 C3 07 D2 07 CA 07 C2 07 D7 07 CD 07 CB 07 DB 07 C0 07 D5 07 CE 07 C5 07 D9 07 C3 07 E5 07
CB 07 CD 07 D7 07 C4 07 CB 07 D0 07 BF 07 D9 07 CA 07 CF 07 D2 07 C0 07 D8 07 D5 07 C9 07 D7 07
EC 07 C7 07 C5 07 D7 07 D9 07 DD 07 C0 07 CE 07 DF 07 BF 07 E3 07 D0 07 E9 07 CE 07 E8 07 D3 07
E8 07 C9 07 E6 07 CA 07 E5 07 D3 07 E0 07 C2 07 E1 07 C3 07 DB 07 CA 07 D9 07 CA 07 D2 07 DC 07
D3 07 E7 07 D2 07 E2 07 CB 07 DF 07 C1 07 E3 07 C3 07 E3 07 C2 07 DC 07 C8 07 D3 07 CE 07 D4 07
DA 07 D2 07 E6 07 CB 07 E0 07 F0 07 D7 07 F1 07 FC 07 C0 07 DB 07 C9 07 D1 07 EA 07 FF 07 EF 07
C9 07 E1 07 C9 07 C5 07 CE 07 D5 07 C2 07 CF 07 C9 07 D7 07 C5 07 C5 07 03 08 DB 07 C3 07 CA 07
C9 07 BF 07 D3 07 D3 07 C2 07 D6 07 C9 07 C1 07 D8 07 CD 07 C3 07 D8 07 AD 07 C2 07 D7 07 D5 07
C3 07 D8 07 B3 07 C3 07 D7 07 C8 07 BD 07 D9 07 CB 07 BF 07 EE 07 00 08 04 08 F8 07 C2 07 E6 07
F8 07 04 08 0D 08 0F 08 14 08 16 08 18 08 16 08 14 08 10 08 0E 08 08 08 09 08 02 08 FB 07 10 08
FC 07 F7 07 F8 07 F8 07 F5 07 03 08 F3 07 F4 07 FA 07 F8 07 F8 07 F8 07 F6 07 F9 07 FA 07 FC 07
FD 07 FC 07 FD 07 FA 07 FA 07 FE 07 FD 07 FF 07 FF 07 20 08 FD 07 FC 07 01 08 FF 07 FF 07 EC 07
09 08 17 08 0C 08 10 08 0D 08 F1 07 D9 07 C6 07 CB 07 CB 07 C2 07 CA 07 CB 07 C2 07 D6 07 C4 07
D3 07 C7 07 CF 07 CA 07 CE 07 D5 07 CF 07 D9 07 D2 07 DA 07 D5 07 DF 07 D4 07 DF 07 D6 07 D3 07
D6 07 D2 07 D0 07 D7 07 D3 07 D0 07 CE 07 CC 07 CF 07 D2 07 CE 07 DA 07 CE 07 D7 07 CB 07 F6 07
C8 07 DE 07 C5 07 DA 07 FE 07 13 08 87 08 0E 08 0D 08 B5 08 0D 08 0A 08 FA 07 E0 07 C7 07 CB 07
CB 07 CF 07 CE 07 CD 07 CC 07 C6 07 C9 07 D5 07 E5 07 EE 07 E2 07 D9 07 C7 07 C0 07 C5 07 C7 07
DD 07 E6 07 D1 07 CE 07 C8 07 C3 07 CB 07 DB 07 DF 07 D2 07 C8 07 C4 07 C7 07 D0 07 F0 07 D8 07
CD 07 C6 07 C2 07 C7 07 D9 07 DE 07 D2 07 C9 07 FF 07 0B 08 A4 0E D8 0D 0F 08 5F 08 33 08 AC 0A
E4 07 F5 07 23 09 07 08 FF 07 E7 07 E4 07 D8 07 D1 07 0D 08 D7 07 DE 07 DA 07 62 08 D6 07 D2 07
D0 07 33 08 D1 07 CE 07 D3 07 D2 07 D9 07 E6 07 EF 07 0F 08 EE 07 E9 07 DB 07 D2 07 F3 07 C9 07
D7 07 15 08 23 08 E8 07 D9 07 CD 07 22 08 D3 07 E9 07 3A 08 41 08 CE 07 C7 07 AD 0E AA 0E AD 0E
AC 0E A6 0C DB 0A F7 09 6B 09 FD 08 D1 08 AA 08 96 08 89 08 B0 08 4F 08 29 08 36 08 3E 08 45 08
34 08 E2 07 10 08 1B 08 16 08 01 08 FB 07 F5 07 FD 07 FB 07 DB 07 E2 07 EE 07 BB 07 CC 07 DD 07
19 08 CB 07 D0 07 DF 07 EB 07 C6 07 DB 07 DF 07 C5 07 D2 07 E7 07 D0 07 CB 07 FF 07 D0 07 C7 07
EF 07 DD 07 AD 0E AC 0E AB 0E AB 0E AB 0E AB 0E B9 0E FE 0C 7B 0A F9 07 F2 07 C5 08 FB 07 EB 07
4F 09 F2 07 25 08 F2 07 E7 07 7D 08 F0 07 16 09 EA 07 B6 08 D8 07 76 08 DC 07 E0 08 E3 07 BF 08
E5 07 4E 08 D2 07 E7 07 D5 07 DF 07 1A 08 D3 07 06 08 D4 07 69 08 DD 07 CF 07 EF 07 D6 07 30 08
DE 07 90 08 E3 07 D7 07 CB 07 DE 07 D0 07 AD 0E AB 0E AA 0E AA 0E AB 0E 82 0C E5 0D 2E 0C 9F 0A
59 09 FB 07 EA 07 29 08 14 0A 45 08 E2 07 02 08 84 09 ED 07 DB 07 C2 09 DE 07 E3 07 B0 08 E4 07
63 08 D4 07 DB 07 71 09 DC 07 E5 07 D8 07 D3 07 78 09 D5 07 EF 07 CF 07 DD 07 39 08 DD 07 F2 08
E1 07 DA 07 E3 07 D2 07 DE 07 D1 07 42 08 D4 07 D9 08 D5 07 E0 08 AA 0C AC 0E AB 0E 06 0A C4 0B
17 0B C8 0A 4D 0A 29 08 0E 08 1A 08 AE 08 CE 0A 91 08 FB 07 F8 07 B7 09 F9 08 07 08 5A 08 1A 0A
FD 07 00 08 63 09 14 08 E5 07 9E 08 06 08 E3 07 A2 08 73 08 EF 07 54 08 ED 07 06 08 F8 08 E0 07
EC 07 16 09 F6 07 E7 07 C7 09 FB 07 FA 07 59 09 E1 07 E6 07 68 08 F1 07 BC 08 DE 07 FB 07 55 09
20 0D C2 09 C1 08 9B 07 99 07 B6 07 9B 08 9E 07 99 07 BF 07 6B 08 12 08 10 08 CF 09 EA 07 E3 07
A7 09 D9 07 D3 07 C9 09 CC 07 C8 07 E8 09 C9 07 CA 07 5D 09 C8 07 A9 07 69 09 C9 07 EE 07 94 08
CB 07 1A 08 A7 08 CB 07 2B 08 E2 07 CB 07 C1 08 C8 07 CB 07 DB 08 CC 07 CE 07 74 09 CE 07 CE 07
C7 09 CE 07 CC 07 2B 09 CE 07 FF 07 95 07 95 07 A8 07 95 07 9A 07 93 07 94 07 92 07 1E 08 10 08
95 08 DE 07 FD 08 F7 07 D9 08 D3 07 EE 07 DC 07 CB 07 FB 07 C9 07 3A 09 CC 07 1B 08 CB 07 D9 07
07 08 D7 07 42 09 D7 07 CE 07 CE 07 C8 07 01 09 C7 07 62 08 C6 07 CB 07 14 09 C9 07 8B 08 C8 07
CF 07 90 08 CA 07 82 08 C9 07 C6 07 55 08 CC 07 D8 08 CB 07 FD 07 95 07 93 07 93 07 93 07 97 07
92 07 92 07 FE 07 0E 08 65 09 0C 08 09 08 0C 08 4E 09 CE 07 E2 07 F9 07 1B 09 04 08 E1 07 F2 07
D0 07 C3 07 E5 07 D4 07 CC 07 E3 07 CA 07 D2 07 D8 07 C7 07 DF 07 CC 07 F2 07 DA 07 C1 07 DE 07
FF 07 CC 07 CE 07 C6 07 DD 07 C6 07 D2 07 C8 07 2D 08 CE 07 BA 07 D5 07 C4 07 D9 07 C6 07 F0 07
93 07 92 07 86 07 95 07 8F 07 95 07 E9 07 DA 07 D2 07 DB 07 E1 07 FA 07 04 08 4E 09 29 08 C7 07
D7 07 28 09 E9 07 D2 07 0C 09 E7 07 E8 07 F6 07 DB 07 DB 07 E1 07 2E 09 BD 07 EA 07 D3 07 AA 08
D5 07 D9 07 4F 08 C7 07 E0 07 CA 07 DE 08 E9 07 CE 07 C5 07 79 09 CD 07 C6 07 ED 07 0A 09 C3 07
E5 07 CA 07 45 09 05 08 96 07 F5 07 E9 07 F7 07 07 08 0B 08 FF 07 EB 07 DE 07 ED 07 08 08 F8 07
E6 07 1E 08 F6 07 FF 07 E9 07 DA 07 F2 07 FF 07 ED 07 D9 07 EB 07 05 08 EA 07 D8 07 F4 07 02 08
ED 07 D9 07 D3 07 07 08 EB 07 DB 07 CE 07 FD 07 F4 07 DB 07 CF 07 F7 07 01 08 E6 07 D2 07 CB 07
F5 07 F7 07 DF 07 D0 07 E7 07 F5 07 08 08 E4 07 CB 07 CE 07 CE 07 CF 07 C1 07 C8 07 D4 07 CC 07
C3 07 CA 07 E9 07 E2 07 C9 07 C2 07 C7 07 E3 07 F5 07 DC 07 C9 07 C5 07 CB 07 DB 07 F3 07 F7 07
DD 07 D7 07 CA 07 C0 07 CC 07 E3 07 FB 07 F7 07 F1 07 E0 07 CF 07 C7 07 C4 07 D2 07 EC 07 F8 07
FE 07 E6 07 D2 07 C9 07 C2 07 D5 07 ED 07 FA 07 E2 07 CA 07 C3 07 C7 07 16 08 E1 07 C8 07 F5 07
D9 07 E9 07 D5 07 E8 07 C6 07 DF 07 C9 07 D7 07 D1 07 C6 07 DE 07 C2 07 D4 07 C8 07 CB 07 E1 07
C1 07 D9 07 CB 07 D0 07 DB 07 C2 07 DA 07 C2 07 D7 07 CB 07 CA 07 DE 07 C4 07 E1 07 C1 07 DC 07
C7 07 D2 07 DC 07 D0 07 E7 07 CA 07 E2 07 C5 07 E1 07 C2 07 DF 07 C9 07 DF 07 C5 07 D9 07 D1 07
D9 07 EB 07 E9 07 EA 07 06 08 DB 07 E6 07 C9 07 CB 07 EF 07 D3 07 CE 07 EC 07 C5 07 D2 07 D0 07
C0 07 D5 07 CB 07 D1 07 C1 07 D3 07 C9 07 CF 07 C0 07 D0 07 CA 07 D7 07 C1 07 CE 07 D6 07 D3 07
C2 07 CB 07 DB 07 CE 07 CA 07 E3 07 C0 07 D8 07 E0 07 C3 07 DD 07 D0 07 CD 07 E1 07 C3 07 D4 07
F5 07 BF 07 DB 07 D7 07 CD 07 E3 07 CB 07 F1 07 FD 07 02 08 FE 07 C9 07 DF 07 F3 07 FD 07 06 08
0F 08 12 08 17 08 17 08 16 08 18 08 17 08 18 08 1C 08 18 08 18 08 1B 08 1E 08 1D 08 21 08 21 08
23 08 23 08 23 08 25 08 25 08 22 08 25 08 25 08 27 08 24 08 23 08 26 08 25 08 22 08 26 08 27 08
25 08 25 08 26 08 12 08 27 08 24 08 24 08 25 08 25 08 24 08 25 08 27 08 F9 07 0B 08 0F 08 10 08
10 08 10 08 DF 07 CE 07 C5 07 C8 07 CB 07 D0 07 C7 07 D2 07 C6 07 CF 07 D0 07 C7 07 DA 07 C5 07
DC 07 C1 07 D7 07 CC 07 DD 07 C6 07 DB 07 C9 07 DF 07 CE 07 DE 07 D0 07 E1 07 D5 07 D7 07 D7 07
D6 07 DD 07 CB 07 E3 07 D3 07 E5 07 D9 07 E3 07 DD 07 CE 07 DF 07 D7 07 DB 07 DB 07 DF 07 E0 07
03 08 66 0B 32 08 11 08 0D 08 95 09 F8 07 DF 07 95 08 D3 07 D7 07 E1 07 03 08 CF 07 C5 07 F9 07
DD 07 CB 07 C5 07 CC 07 CE 07 C3 07 25 08 CB 07 C6 07 CB 07 C3 07 CA 07 CF 07 C3 07 CA 07 C6 07
C9 07 CC 07 C2 07 C8 07 C5 07 C7 07 CA 07 D3 07 C9 07 C1 07 CE 07 C4 07 C8 07 CA 07 C5 07 C9 07
C3 07 CB 07 C3 07 CA 07 C7 07 F3 07 89 0A AC 0E 4D 0E 9D 0B 0E 09 FE 07 73 0A 7F 09 FB 08 20 0B
F6 07 EA 07 EC 08 E8 07 D6 07 E3 07 E5 07 D7 07 CF 07 BA 08 E8 07 D1 07 CA 07 F5 07 DA 07 CF 07
22 08 EC 07 CE 07 CA 07 E1 07 78 08 C8 07 D7 07 D2 07 C8 07 D0 07 42 08 C9 07 E0 07 D4 07 C7 07
D0 07 CB 07 C3 07 E6 07 CC 07 C4 07 DD 07 CA 07 C6 07 6B 08 AB 0E AC 0E AC 0E AB 0E 40 0D 3B 0B
58 0A BB 09 54 09 E3 08 B2 08 A5 08 8A 08 54 08 4C 08 50 08 85 08 25 08 28 08 2E 08 1E 08 09 08
03 08 41 08 E8 07 E7 07 F2 07 E9 07 DA 07 E9 07 E5 07 CB 07 DF 07 FE 07 CB 07 D3 07 F5 07 D3 07
