C8 07 C6 07 CC 07 E7 07 93 03 A0 03 84 03 83 03 AC 03 AD 03 C2 03 B5 03 B8 03 E9 03 F0 03 ED 03
FF 07 01 08 00 08 00 08 01 08 02 08 02 08 00 08 00 08 FF 07 01 08 01 08 01 08 01 08 00 08 FF 07
00 08 03 08 FF 07 01 08 FE 07 01 08 00 08 00 08 FF 07 01 08 00 08 00 08 02 08 01 08 02 08 00 08
00 08 01 08 00 08 FF 07 FF 07 02 08 FE 07 01 08 01 08 00 08 01 08 00 08 01 08 00 08 FF 07 FF 07
01 08 FF 07 00 08 FF 07 00 08 FF 07 00 08 01 08 02 08 01 08 01 08 00 08 00 08 01 08 02 08 FF 07
01 08 00 08 00 08 02 08 FF 07 01 08 FF 07 01 08 00 08 00 08 01 08 02 08 00 08 FF 07 01 08 02 08
00 08 02 08 00 08 02 08 FF 07 00 08 FF 07 01 08 00 08 02 08 01 08 FE 07 FF 07 01 08 00 08 FE 07
00 08 01 08 FF 07 00 08 00 08 00 08 00 08 01 08 00 08 02 08 01 08 00 08 02 08 01 08 FF 07 00 08
00 08 02 08 01 08 FF 07 00 08 02 08 FF 07 01 08 02 08 00 08 00 08 01 08 01 08 00 08 00 08 01 08
02 08 00 08 00 08 FF 07 02 08 00 08 FD 07 FF 07 00 08 00 08 03 08 00 08 01 08 01 08 00 08 01 08
01 08 01 08 01 08 FF 07 01 08 00 08 01 08 02 08 00 08 00 08 FE 07 01 08 FF 07 00 08 01 08 00 08
